Title;Company;Location;Date;Link
Data & Analytic Expert;Nestlé;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/data-analytic-expert-at-nestl%C3%A9-2714193242?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=cECn8lhpsObw5FWCcZciZg%3D%3D&position=1&pageNum=0&trk=public_jobs_jserp-result_search-card
Tableau Data Analyst;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 3 semanas;https://pt.linkedin.com/jobs/view/tableau-data-analyst-at-bnp-paribas-cib-2702713876?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=%2BX%2F82N1lzg6PD4fsAw3yKw%3D%3D&position=2&pageNum=0&trk=public_jobs_jserp-result_search-card
Junior Data Analyst – Lisboa - (W/M);Capgemini Engineering;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/junior-data-analyst-%E2%80%93-lisboa-w-m-at-capgemini-engineering-2706615615?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=Zys60DXHmnmR%2BoVejH3ezA%3D%3D&position=3&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst;Winning;Lisboa, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/data-analyst-at-winning-2714653577?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=lYSlG9N0R6nTixvs44F0BQ%3D%3D&position=4&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst (Google Cloud);KnowledgeWorks;Lisboa, Lisboa, Portugal;Há 19 horas;https://pt.linkedin.com/jobs/view/data-analyst-google-cloud-at-knowledgeworks-2723161527?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=F%2F3cMIpte9vp%2BBP5%2Byn8gA%3D%3D&position=5&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst / Market Research;Michael Page;Lisboa, Lisboa, Portugal;Há 13 horas;https://pt.linkedin.com/jobs/view/data-analyst-market-research-at-michael-page-2723513681?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=y7B9F%2BCjnmmj6gbr%2BlZgpQ%3D%3D&position=6&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst (m/f);Teleperformance;Lisboa, Portugal;Há 1 dia;https://pt.linkedin.com/jobs/view/data-analyst-m-f-at-teleperformance-2668520464?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=EcQWay8If%2FrAktdVKjS2EA%3D%3D&position=7&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst - Pingo Doce;Jerónimo Martins;Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/data-analyst-pingo-doce-at-jer%C3%B3nimo-martins-2711460512?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=ZlN5pvU1eH2%2FtYtjAd3K9w%3D%3D&position=8&pageNum=0&trk=public_jobs_jserp-result_search-card
Valuation Data Analyst;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/valuation-data-analyst-at-bnp-paribas-cib-2705607776?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=iSqWaA%2Bxnr99X%2FcwAmlqiw%3D%3D&position=9&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst | Lisbon;TIMWETECH;Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/data-analyst-lisbon-at-timwetech-2711454943?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=EOMPcvf36tsSQlwi%2FVvugA%3D%3D&position=10&pageNum=0&trk=public_jobs_jserp-result_search-card
Junior Data analyst (m/f);Match Profiler;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/junior-data-analyst-m-f-at-match-profiler-2693468019?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=bKnyZIw23wDWgaC4pROO%2Fg%3D%3D&position=11&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst | Client Analytics;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 3 semanas;https://pt.linkedin.com/jobs/view/data-analyst-client-analytics-at-bnp-paribas-cib-2701713202?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=XnFq53k6Xz4Blb3TB6cxcQ%3D%3D&position=12&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst Internship / R&D Division;Selina;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/data-analyst-internship-r-d-division-at-selina-2722166651?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=NeObiLMw15I2G5vhx5GY4w%3D%3D&position=13&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst (M/F);Michael Page;Lisboa, Lisboa, Portugal;Há 4 dias;https://pt.linkedin.com/jobs/view/data-analyst-m-f-at-michael-page-2713324569?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=3fahMQaAnTYU6vl5RuXYXQ%3D%3D&position=14&pageNum=0&trk=public_jobs_jserp-result_search-card
Investment Data Analyst;Michael Page;Lisboa, Lisboa, Portugal;Há 3 meses;https://pt.linkedin.com/jobs/view/investment-data-analyst-at-michael-page-2662180606?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=wp%2FmPIQx62IE5J9aUg4New%3D%3D&position=15&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst;BOLD by Devoteam;Lisboa, Lisboa, Portugal;Há 12 meses;https://pt.linkedin.com/jobs/view/data-analyst-at-bold-by-devoteam-1523468695?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=z1yHFr%2BjtbQOeFCwYW%2FIHQ%3D%3D&position=16&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst;BOLD by Devoteam;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/data-analyst-at-bold-by-devoteam-1702056634?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=QrWJetR%2FvZx1t1AZYie8BQ%3D%3D&position=17&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst - Banco (vínculo direto) - Porto;Log Partners;Lisboa, Lisboa, Portugal;Há 2 dias;https://pt.linkedin.com/jobs/view/data-analyst-banco-v%C3%ADnculo-direto-porto-at-log-partners-2721630759?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=O1zNo7ILvP1FTzG75a53rA%3D%3D&position=18&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst;Synergie Portugal;Lisboa, Lisboa, Portugal;Há 3 semanas;https://pt.linkedin.com/jobs/view/data-analyst-at-synergie-portugal-2701164410?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=33bgxEWtFzYDMdy0GfAboQ%3D%3D&position=19&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst;BOLD by Devoteam;Lisboa, Portugal;Há 1 ano;https://pt.linkedin.com/jobs/view/data-analyst-at-bold-by-devoteam-1684545972?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=GWr%2Fyyg3y%2FyhQIOIacrbqQ%3D%3D&position=20&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst (m/f);BOLD by Devoteam;Lisboa, Lisboa, Portugal;Há 3 meses;https://pt.linkedin.com/jobs/view/data-analyst-m-f-at-bold-by-devoteam-1518265957?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=p3UOcdhIth%2B0jfjXyZZOtA%3D%3D&position=21&pageNum=0&trk=public_jobs_jserp-result_search-card
Data analyst (m/f);Match Profiler;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/data-analyst-m-f-at-match-profiler-2692203534?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=O%2FCyg7A%2F%2B%2F8eB%2F0l0D%2FrRw%3D%3D&position=22&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst (m/f);Passio Consulting;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/data-analyst-m-f-at-passio-consulting-2718853155?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=jrNpZ2tcFp0l1jgGj8fejA%3D%3D&position=23&pageNum=0&trk=public_jobs_jserp-result_search-card
Big Data Analyst;KCS iT;Lisboa, Lisboa, Portugal;Há 3 semanas;https://pt.linkedin.com/jobs/view/big-data-analyst-at-kcs-it-2700255781?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=iQ9VyvXlMoL%2BQ7QE7JPD1Q%3D%3D&position=24&pageNum=0&trk=public_jobs_jserp-result_search-card
Data Analyst (m/f);Mind Source;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/data-analyst-m-f-at-mind-source-2684976079?refId=b%2FAcPKEONbY3TGOElwmpUg%3D%3D&trackingId=g2qC1QhHIwBabeL9T7aaTg%3D%3D&position=25&pageNum=0&trk=public_jobs_jserp-result_search-card
Senior Business Analyst - Data and Analytics;Amgen;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/senior-business-analyst-data-and-analytics-at-amgen-2705254736?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=yNBHcEm5%2Bn6GJhQb7Vu9Zw%3D%3D&position=1&pageNum=1&trk=public_jobs_jserp-result_search-card
Business Data Consultant & Data Analyst;Keyrus;Lisboa, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/business-data-consultant-data-analyst-at-keyrus-2711288407?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=uGojID8TB3W6yJoDOLGEWQ%3D%3D&position=2&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst (M/F) - Algés;Securitas Direct by Verisure;Algés, Lisboa, Portugal;Há 3 horas;https://pt.linkedin.com/jobs/view/data-analyst-m-f-alg%C3%A9s-at-securitas-direct-by-verisure-2720232575?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=0swVsyVkO%2B6KFymlI8M71g%3D%3D&position=3&pageNum=1&trk=public_jobs_jserp-result_search-card
Marketing Data Analyst;GroupM Portugal;Lisboa, Lisboa, Portugal;Há 3 dias;https://pt.linkedin.com/jobs/view/marketing-data-analyst-at-groupm-portugal-2715105427?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=BvY8%2FRk34jcIsotnnV62Mw%3D%3D&position=4&pageNum=1&trk=public_jobs_jserp-result_search-card
Big Data Analyst (Lisbon);KCS iT;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/big-data-analyst-lisbon-at-kcs-it-2720316762?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=bbREb4aJX%2FWZOn1LCkb61w%3D%3D&position=5&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst Developer (m/f);Noesis;Lisboa, Lisboa, Portugal;Há 3 semanas;https://pt.linkedin.com/jobs/view/data-analyst-developer-m-f-at-noesis-2700131751?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=JjF6E4A%2B0rZxHSHnzlEkUA%3D%3D&position=6&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst (M/F);TalentSeed;Lisboa, Lisboa, Portugal;Há 4 dias;https://pt.linkedin.com/jobs/view/data-analyst-m-f-at-talentseed-2719804041?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=2iPFoLXSimWBZ0wqyfF6Pw%3D%3D&position=7&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst | Remote Friendly Policy;Tamanna.com;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/data-analyst-remote-friendly-policy-at-tamanna-com-2696210292?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=BqO%2FTRkBS0lEQY5RoMg6bw%3D%3D&position=8&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst - Platform as a Service;Talkdesk;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/data-analyst-platform-as-a-service-at-talkdesk-2656535490?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=lNc2SkuG%2FPwSBkYNzqecEg%3D%3D&position=9&pageNum=1&trk=public_jobs_jserp-result_search-card
SMART Data Analyst | Lisboa;Smart Consulting;Lisboa, Lisboa, Portugal;Há 3 dias;https://pt.linkedin.com/jobs/view/smart-data-analyst-lisboa-at-smart-consulting-2720962498?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=OIAi0b6WilEQnYRt2I00Bg%3D%3D&position=10&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst (M/F) - Algés;Securitas Direct by Verisure;Algés, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/data-analyst-m-f-alg%C3%A9s-at-securitas-direct-by-verisure-2710706126?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=nEFXnsK2nLnRidwepewn5Q%3D%3D&position=11&pageNum=1&trk=public_jobs_jserp-result_search-card
Senior Data Analyst | Lisbon;Loggi;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/senior-data-analyst-lisbon-at-loggi-2655493164?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=C6Au%2BCFJgmYWas9qUkTPCg%3D%3D&position=12&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst;BBDM Consulting Services;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/data-analyst-at-bbdm-consulting-services-2688541097?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=E88eKpdg6TK4NNv01TvR1A%3D%3D&position=13&pageNum=1&trk=public_jobs_jserp-result_search-card
Senior Analyst;Tripadvisor;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/senior-analyst-at-tripadvisor-2653892291?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=HNps3R7cfKmlFZJ83li4zA%3D%3D&position=14&pageNum=1&trk=public_jobs_jserp-result_search-card
Master Data Analyst - m/f;Michael Page;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/master-data-analyst-m-f-at-michael-page-2719880135?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=bmCgO0Tx0c8KSkFmH0E5dA%3D%3D&position=15&pageNum=1&trk=public_jobs_jserp-result_search-card
Quality Data Analyst- Power BI;ConvaTec;Lisboa, Lisboa, Portugal;Há 10 horas;https://pt.linkedin.com/jobs/view/quality-data-analyst-power-bi-at-convatec-2674470471?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=IuQjooEruaqTurl2r6XYAA%3D%3D&position=16&pageNum=1&trk=public_jobs_jserp-result_search-card
Oferta: Data Analyst (m/f);NBCC;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/oferta-data-analyst-m-f-at-nbcc-2723051070?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=2PWqmNMtO3sgK%2B7r10mlXg%3D%3D&position=17&pageNum=1&trk=public_jobs_jserp-result_search-card
Sr. Associate Data Engineer;Amgen;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/sr-associate-data-engineer-at-amgen-2718041590?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=sulD%2FKJSmG0J%2Bv%2FJhcJs2w%3D%3D&position=18&pageNum=1&trk=public_jobs_jserp-result_search-card
Master Data Analyst;Michael Page;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/master-data-analyst-at-michael-page-2717925566?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=q2eUF4Dgzis8%2FDFs9MpZDQ%3D%3D&position=19&pageNum=1&trk=public_jobs_jserp-result_search-card
SMART Data Analyst | Lisboa;Smart Consulting;Lisboa, Lisboa, Portugal;Há 5 dias;https://pt.linkedin.com/jobs/view/smart-data-analyst-lisboa-at-smart-consulting-2718207673?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=TJ4QpaVfp1T%2FfQwjcnTdVQ%3D%3D&position=20&pageNum=1&trk=public_jobs_jserp-result_search-card
HR Data Analyst;Amgen;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/hr-data-analyst-at-amgen-2687295400?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=zSRF1xKX5K%2BYLuMclEqn%2Bw%3D%3D&position=21&pageNum=1&trk=public_jobs_jserp-result_search-card
Data Analyst - Banking Industry (m/f);Noesis;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/data-analyst-banking-industry-m-f-at-noesis-2718878004?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=tVUGleUxC0%2Fz0rd1%2F9iUlA%3D%3D&position=22&pageNum=1&trk=public_jobs_jserp-result_search-card
Machine Learning Specialist;BOLD by Devoteam;Lisboa, Lisboa, Portugal;Há 5 meses;https://pt.linkedin.com/jobs/view/machine-learning-specialist-at-bold-by-devoteam-2348162904?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=vCI9Xkc6NwRxAjzDtlN6cw%3D%3D&position=23&pageNum=1&trk=public_jobs_jserp-result_search-card
