Title;Company;Location;Date;Link
Business product analyst;GEFCO;Lisboa, Lisboa, Portugal;Há 2 horas;https://pt.linkedin.com/jobs/view/business-product-analyst-at-gefco-2570406581?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=zV1XOvv9aBBpndAlzttGlg%3D%3D&position=24&pageNum=1&trk=public_jobs_jserp-result_search-card
Supply Chain Analyst;KDR Recruitment Ltd;Lisboa, Portugal;Há 2 dias;https://pt.linkedin.com/jobs/view/supply-chain-analyst-at-kdr-recruitment-ltd-2720852192?refId=%2Bpi9do6jdoXJ0X%2FRDAtZHg%3D%3D&trackingId=xODWxdXBstz%2B9wlY%2Bwg27A%3D%3D&position=25&pageNum=1&trk=public_jobs_jserp-result_search-card
Big Data Developer;ITDS Business Consultants;Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/big-data-developer-at-itds-business-consultants-2708090362?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=Dq6wvHa9l5agjUQGbVMlEQ%3D%3D&position=1&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Data Analyst - Data Quality;Carpe Data;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/senior-data-analyst-data-quality-at-carpe-data-2694328339?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=E7zJGCicmS2gFhIzaIMCcA%3D%3D&position=2&pageNum=2&trk=public_jobs_jserp-result_search-card
Business Data Analyst – European Marketing Organisation;Tech Data;Lisboa, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/business-data-analyst-%E2%80%93-european-marketing-organisation-at-tech-data-2658830163?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=ux4FQrPlr5uE1EiH4qFFYw%3D%3D&position=3&pageNum=2&trk=public_jobs_jserp-result_search-card
Credit Risk Data Analyst;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/credit-risk-data-analyst-at-bnp-paribas-cib-2710151880?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=cHrul9EdCJeO6yRlyt8SJQ%3D%3D&position=4&pageNum=2&trk=public_jobs_jserp-result_search-card
Anúncio de emprego: KINDAHOME - Junior Data Analyst - Lisboa;KINDA HOME PORTUGAL S.A.;Lisboa, Lisboa, Portugal;Há 3 meses;https://pt.linkedin.com/jobs/view/an%C3%BAncio-de-emprego-kindahome-junior-data-analyst-lisboa-at-kinda-home-portugal-s-a-2664948672?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=ieKu%2BSE3MUPiR4k%2FivG6kA%3D%3D&position=5&pageNum=2&trk=public_jobs_jserp-result_search-card
Head of Data & Analytics;Indie Campers;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/head-of-data-analytics-at-indie-campers-2704693572?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=NYc0XI76Sy7M15%2Fax0Ndeg%3D%3D&position=6&pageNum=2&trk=public_jobs_jserp-result_search-card
Anúncio de emprego: Data Analyst (m/f);NBCC;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/an%C3%BAncio-de-emprego-data-analyst-m-f-at-nbcc-2723043920?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=Fyte2i3f5%2BF0IiBx2VLlfQ%3D%3D&position=7&pageNum=2&trk=public_jobs_jserp-result_search-card
Software Engineer (Data);Damia Group Portugal;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/software-engineer-data-at-damia-group-portugal-2719645360?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=qRI4kYlVrFZcofnED9G98g%3D%3D&position=8&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Machine Learning;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/senior-machine-learning-at-bnp-paribas-cib-2664014576?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=2W7nuwpumB3%2FedK346M1wg%3D%3D&position=9&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Data Scientist / Engineer - Stress Testing and Data Analytics;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/senior-data-scientist-engineer-stress-testing-and-data-analytics-at-bnp-paribas-cib-2697114862?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=yjgSgd0ppYz%2BxnPiPkFvQg%3D%3D&position=10&pageNum=2&trk=public_jobs_jserp-result_search-card
Anúncio de emprego: Big Data Analyst;KCS iT;Lisboa, Lisboa, Portugal;Há 3 meses;https://pt.linkedin.com/jobs/view/an%C3%BAncio-de-emprego-big-data-analyst-at-kcs-it-2664956620?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=u4BhOr0wHLMcaaf%2FZ8nGsQ%3D%3D&position=11&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Business Systems & Data Analyst;Synopsys Inc;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/senior-business-systems-data-analyst-at-synopsys-inc-2579815212?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=eyKI4ahTv9eAfN82WCA6dA%3D%3D&position=12&pageNum=2&trk=public_jobs_jserp-result_search-card
Quality Control Analyst (M/F);AskBlue;Lisboa, Lisboa, Portugal;Há 2 semanas;https://pt.linkedin.com/jobs/view/quality-control-analyst-m-f-at-askblue-2718554596?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=eQANRi7L2I6%2B5v5T%2B9zSIQ%3D%3D&position=13&pageNum=2&trk=public_jobs_jserp-result_search-card
8773 - Natural Language Processing Analyst;Qualitest;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/8773-natural-language-processing-analyst-at-qualitest-2698177660?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=lLBix%2BtamgyoWr4S6CvyZA%3D%3D&position=14&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Talent Data Analyst;OLX Group;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/senior-talent-data-analyst-at-olx-group-2693503617?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=udfwuZ%2Fp%2FyiDYFn9D7n7QQ%3D%3D&position=15&pageNum=2&trk=public_jobs_jserp-result_search-card
2021 Vodafone Portugal Youth Internships Data Analytics;Vodafone;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/2021-vodafone-portugal-youth-internships-data-analytics-at-vodafone-2699749723?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=b68msLD5AvBz3w6%2FXvTPmw%3D%3D&position=16&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Commercial Analyst;KDR Recruitment Ltd;Lisboa, Portugal;Há 2 dias;https://pt.linkedin.com/jobs/view/senior-commercial-analyst-at-kdr-recruitment-ltd-2686117095?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=MLsjEpblIE9UFD8YJWMOzA%3D%3D&position=17&pageNum=2&trk=public_jobs_jserp-result_search-card
Recruiter - Digital & Analytics;McKinsey & Company;Lisboa, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/recruiter-digital-analytics-at-mckinsey-company-2686379147?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=rIr%2BAY4aak0uKF2h6En53Q%3D%3D&position=18&pageNum=2&trk=public_jobs_jserp-result_search-card
Senior Business Process Analyst;Synopsys Inc;Lisboa, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/senior-business-process-analyst-at-synopsys-inc-2656358260?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=Zu1If0l%2F2g%2BChqx4D3FTWA%3D%3D&position=19&pageNum=2&trk=public_jobs_jserp-result_search-card
Technical Crawling Specialist;Salsify;Lisboa, Lisboa, Portugal;Há 4 dias;https://pt.linkedin.com/jobs/view/technical-crawling-specialist-at-salsify-2718153337?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=ze%2BMv3TaUUCIw8aD3oFM5A%3D%3D&position=20&pageNum=2&trk=public_jobs_jserp-result_search-card
Head of C2R2 Lisbon;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/head-of-c2r2-lisbon-at-bnp-paribas-cib-2688250973?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=UrTEqu2VPhMVH582qfQjrg%3D%3D&position=21&pageNum=2&trk=public_jobs_jserp-result_search-card
8534 - Technical Solutions Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/8534-technical-solutions-specialist-at-qualitest-2706523825?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=d6OPQhvqcmOJTwcV7BkVNA%3D%3D&position=22&pageNum=2&trk=public_jobs_jserp-result_search-card
Business Analyst - Portuguese Affiliate of the Belgian Consulting & Analytics Solutions team;IQVIA;Porto Salvo, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/business-analyst-portuguese-affiliate-of-the-belgian-consulting-analytics-solutions-team-at-iqvia-2631917182?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=9FspSKiQlfgN1GnqXW%2B9IA%3D%3D&position=23&pageNum=2&trk=public_jobs_jserp-result_search-card
8778 - UK English Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/8778-uk-english-search-language-specialist-at-qualitest-2680687435?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=bfTzX5bFDx0oqsdS71sqSQ%3D%3D&position=24&pageNum=2&trk=public_jobs_jserp-result_search-card
9218 - English Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 3 meses;https://pt.linkedin.com/jobs/view/9218-english-search-language-specialist-at-qualitest-2655734862?refId=u5cZ%2BittS5iJ7honyCZuNA%3D%3D&trackingId=lLjJ0valhnyPA9trlYBx5w%3D%3D&position=25&pageNum=2&trk=public_jobs_jserp-result_search-card
8780 - Turkish Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 1 semana;https://pt.linkedin.com/jobs/view/8780-turkish-search-language-specialist-at-qualitest-2710935476?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=%2Fzzl9BUsUQnfskwpP0JhrQ%3D%3D&position=1&pageNum=3&trk=public_jobs_jserp-result_search-card
Specialist or Senior IS Engineer – Patient Support Programs;Amgen;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/specialist-or-senior-is-engineer-%E2%80%93-patient-support-programs-at-amgen-2697609328?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=%2BhNnjDV5uBhlKuhdPU8oYg%3D%3D&position=2&pageNum=3&trk=public_jobs_jserp-result_search-card
Backend Engineer;MoonPay;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/backend-engineer-at-moonpay-2688700716?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=NYGTd45FO7i3F6KBimZ%2B6g%3D%3D&position=3&pageNum=3&trk=public_jobs_jserp-result_search-card
Asset Manager - German Speaker;Cisco;Oeiras, Lisboa, Portugal;Há 21 horas;https://pt.linkedin.com/jobs/view/asset-manager-german-speaker-at-cisco-2723099474?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=zYM9MlYN7ll8xbeBKgsXUg%3D%3D&position=4&pageNum=3&trk=public_jobs_jserp-result_search-card
9216 - Search Language Specialist | Linguistics;Qualitest;Lisboa, Lisboa, Portugal;Há 3 meses;https://pt.linkedin.com/jobs/view/9216-search-language-specialist-linguistics-at-qualitest-2655739071?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=Jyyv4Uyu5wpVl%2FVcJ7ApBw%3D%3D&position=5&pageNum=3&trk=public_jobs_jserp-result_search-card
Digital Marketing Assistant Trainee;BNP Paribas CIB;Lisboa, Lisboa, Portugal;Há 3 semanas;https://pt.linkedin.com/jobs/view/digital-marketing-assistant-trainee-at-bnp-paribas-cib-2676299991?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=q9veQXxGJzkcz3LmD12NHw%3D%3D&position=6&pageNum=3&trk=public_jobs_jserp-result_search-card
Search Language Specialist | Nordic | Lisbon;Cross Border Talents;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/search-language-specialist-nordic-lisbon-at-cross-border-talents-2691233449?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=IZh%2FNVBjemjBAGHxuiXgnA%3D%3D&position=7&pageNum=3&trk=public_jobs_jserp-result_search-card
8533 - Arabic Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/8533-arabic-search-language-specialist-at-qualitest-2717466091?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=d%2FPFlJ%2F%2FQF%2B1n7LLIalTMg%3D%3D&position=8&pageNum=3&trk=public_jobs_jserp-result_search-card
9960 - Spanish Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/9960-spanish-search-language-specialist-at-qualitest-2685276832?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=ni3IdWogoRVrIb1AsyNI%2Bw%3D%3D&position=9&pageNum=3&trk=public_jobs_jserp-result_search-card
Danish Search Language Specialist | Lisbon;Cross Border Talents;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/danish-search-language-specialist-lisbon-at-cross-border-talents-2691235332?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=nxAOWUO4E288%2FkIKiUZu5g%3D%3D&position=10&pageNum=3&trk=public_jobs_jserp-result_search-card
Search Language Specialist | Tamil | Lisbon;Cross Border Talents;Lisboa, Lisboa, Portugal;Há 1 mês;https://pt.linkedin.com/jobs/view/search-language-specialist-tamil-lisbon-at-cross-border-talents-2713792545?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=f8fzId9pMvCqcxb69ZGpcQ%3D%3D&position=11&pageNum=3&trk=public_jobs_jserp-result_search-card
8775 - German Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/8775-german-search-language-specialist-at-qualitest-2714008468?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=YePzpmz26zI5NvzlHJTyWg%3D%3D&position=12&pageNum=3&trk=public_jobs_jserp-result_search-card
Japanese | Search Language Specialist | Lisbon;Cross Border Talents;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/japanese-search-language-specialist-lisbon-at-cross-border-talents-2691234390?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=rSqNF%2Fb8CC2F%2BhgkM5L4CA%3D%3D&position=13&pageNum=3&trk=public_jobs_jserp-result_search-card
9919 - Norwegian Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/9919-norwegian-search-language-specialist-at-qualitest-2683792521?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=IFu4T9rqY8jUWw2TZBBEOw%3D%3D&position=14&pageNum=3&trk=public_jobs_jserp-result_search-card
8777 - Japanese Search Language Specialist;Qualitest;Lisboa, Lisboa, Portugal;Há 4 semanas;https://pt.linkedin.com/jobs/view/8777-japanese-search-language-specialist-at-qualitest-2714011259?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=gk44VOhiCVj3%2FYrzUOq3eA%3D%3D&position=15&pageNum=3&trk=public_jobs_jserp-result_search-card
Client Development Director (m/f/d) Tetris Corporate Occupiers;Tétris;Lisboa, Lisboa, Portugal;Há 6 horas;https://pt.linkedin.com/jobs/view/client-development-director-m-f-d-tetris-corporate-occupiers-at-t%C3%A9tris-2644217990?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=FFyggsPaN7r7IKI%2F5ws56w%3D%3D&position=16&pageNum=3&trk=public_jobs_jserp-result_search-card
Swedish Search Language Specialist | Lisbon;Cross Border Talents;Lisboa, Lisboa, Portugal;Há 2 meses;https://pt.linkedin.com/jobs/view/swedish-search-language-specialist-lisbon-at-cross-border-talents-2691237137?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=jwPaBVtqtOS6eYxeL%2FkOFg%3D%3D&position=17&pageNum=3&trk=public_jobs_jserp-result_search-card
Content Marketing Executive;Portugal Homes - Harland & Poston Group;Lisboa, Lisboa, Portugal;Há 3 semanas;https://pt.linkedin.com/jobs/view/content-marketing-executive-at-portugal-homes-harland-poston-group-2412124129?refId=%2Fi%2FlijmVtDUumDrQLqpMsA%3D%3D&trackingId=ghTX4yrsGc3j2or70G94kg%3D%3D&position=18&pageNum=3&trk=public_jobs_jserp-result_search-card
